City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Joao Da Barra,BR,2020-11-24 02:15:39,-21.64,-41.05,72.05,86,100,3.24
1,Vondrozo,MG,2020-11-24 02:15:40,-22.82,47.28,64.02,100,67,2.3
2,Lakes Entrance,AU,2020-11-24 02:15:40,-37.88,147.98,70.0,52,4,1.99
3,Butaritari,KI,2020-11-24 02:12:17,3.07,172.79,82.18,76,47,11.65
4,Ushuaia,AR,2020-11-24 02:11:33,-54.8,-68.3,42.8,56,20,25.28
5,Itarema,BR,2020-11-24 02:15:41,-2.92,-39.92,78.24,83,29,10.33
6,Coihaique,CL,2020-11-24 02:15:41,-45.58,-72.07,42.8,87,90,4.7
7,Yar-Sale,RU,2020-11-24 02:15:41,66.83,70.83,13.66,96,98,12.91
8,Busselton,AU,2020-11-24 02:11:54,-33.65,115.33,81.0,46,0,3.0
9,Pierre,US,2020-11-24 02:15:42,44.37,-100.35,39.2,80,1,20.8
10,Bredasdorp,ZA,2020-11-24 02:15:42,-34.53,20.04,60.8,63,7,10.29
11,Ust-Shonosha,RU,2020-11-24 02:15:43,61.15,41.34,28.11,97,100,9.04
12,Nanortalik,GL,2020-11-24 02:15:43,60.14,-45.24,24.75,86,0,13.87
13,Maksatikha,RU,2020-11-24 02:15:43,57.8,35.88,34.14,93,100,6.71
14,Ponta Do Sol,PT,2020-11-24 02:15:44,32.67,-17.1,64.4,72,20,6.93
15,Upernavik,GL,2020-11-24 02:15:44,72.79,-56.15,15.84,84,96,8.37
16,Alyangula,AU,2020-11-24 02:15:45,-13.85,136.42,89.6,62,0,8.05
17,Gat,IL,2020-11-24 02:15:45,31.61,34.76,61.0,100,43,4.0
18,Axim,GH,2020-11-24 02:15:46,4.87,-2.24,78.19,85,0,5.48
19,Sitka,US,2020-11-24 02:13:13,57.05,-135.33,42.8,81,90,11.41
20,Kapaa,US,2020-11-24 02:15:46,22.08,-159.32,80.6,74,75,17.22
21,San Quintin,MX,2020-11-24 02:15:46,30.48,-115.95,60.51,81,2,9.31
22,Goderich,CA,2020-11-24 02:15:47,43.75,-81.72,39.0,82,100,8.99
23,Ribeira Grande,PT,2020-11-24 02:15:47,38.52,-28.7,62.73,80,100,13.73
24,Guangyuan,CN,2020-11-24 02:15:47,32.44,105.82,45.0,99,100,3.18
25,Albany,US,2020-11-24 02:15:47,42.6,-73.97,36.0,75,7,1.99
26,Zhuhai,CN,2020-11-24 02:15:47,22.28,113.57,75.0,78,40,14.99
27,Acapulco,MX,2020-11-24 02:11:19,16.86,-99.89,82.4,83,20,4.7
28,Hobart,AU,2020-11-24 02:11:26,-42.88,147.33,66.2,42,75,11.41
29,Chuy,UY,2020-11-24 02:15:48,-33.7,-53.46,64.09,86,0,12.82
30,Atuona,PF,2020-11-24 02:15:48,-9.8,-139.03,78.19,73,4,13.94
31,New Norfolk,AU,2020-11-24 02:15:49,-42.78,147.06,66.0,48,100,3.0
32,Baijiantan,CN,2020-11-24 02:15:49,45.63,85.18,24.82,78,100,4.29
33,East London,ZA,2020-11-24 02:15:49,-33.02,27.91,66.51,86,100,13.06
34,Lasa,IT,2020-11-24 02:15:49,46.62,10.7,33.8,80,5,4.7
35,Limenaria,GR,2020-11-24 02:15:49,40.63,24.58,46.99,67,0,4.68
36,Bani,DO,2020-11-24 02:15:50,18.28,-70.33,78.01,88,47,4.81
37,Luderitz,NA,2020-11-24 02:15:50,-26.65,15.16,59.0,82,0,4.7
38,Bluff,NZ,2020-11-24 02:15:51,-46.6,168.33,62.01,49,100,8.99
39,Ko Samui,TH,2020-11-24 02:15:51,9.54,99.94,84.2,79,20,3.36
40,Puerto Ayora,EC,2020-11-24 02:15:51,-0.74,-90.35,69.19,78,30,8.3
41,Cherskiy,RU,2020-11-24 02:12:09,68.75,161.3,-1.03,93,100,5.61
42,Karratha,AU,2020-11-24 02:15:51,-20.74,116.85,92.57,39,1,8.34
43,Cape Town,ZA,2020-11-24 02:12:42,-33.93,18.42,59.0,87,40,11.41
44,Rikitea,PF,2020-11-24 02:11:57,-23.12,-134.97,74.05,63,100,3.11
45,Hilo,US,2020-11-24 02:15:52,19.73,-155.09,80.6,69,90,3.36
46,Hasaki,JP,2020-11-24 02:15:52,35.73,140.83,54.0,50,75,8.05
47,Lebu,CL,2020-11-24 02:12:04,-37.62,-73.65,51.57,87,0,3.42
48,Arraial Do Cabo,BR,2020-11-24 02:15:53,-22.97,-42.03,73.4,88,75,8.05
49,Kargil,IN,2020-11-24 02:15:53,34.57,76.1,15.8,88,100,2.98
50,Vardo,NO,2020-11-24 02:11:04,70.37,31.11,38.93,75,86,19.35
51,Durango,MX,2020-11-24 02:11:44,24.83,-104.83,59.58,37,0,13.6
52,Vaini,TO,2020-11-24 02:15:54,-21.2,-175.2,82.4,65,75,8.05
53,Saskylakh,RU,2020-11-24 02:15:54,71.92,114.08,1.58,93,86,6.98
54,Moron,AR,2020-11-24 02:15:20,-34.65,-58.62,81.0,60,0,8.05
55,Manavalakurichi,IN,2020-11-24 02:15:54,8.13,77.3,78.8,83,20,1.12
56,Mount Pleasant,US,2020-11-24 02:15:54,32.79,-79.86,57.2,62,1,3.36
57,Jamestown,US,2020-11-24 02:15:55,42.1,-79.24,37.0,86,90,10.29
58,Pundaguitan,PH,2020-11-24 02:15:55,6.37,126.17,82.24,75,100,6.87
59,Redmond,US,2020-11-24 02:11:50,47.67,-122.12,44.01,94,58,1.66
60,Sabirabad,AZ,2020-11-24 02:15:56,40.01,48.48,30.2,86,40,6.93
61,Hermanus,ZA,2020-11-24 02:13:34,-34.42,19.23,59.0,73,43,4.0
62,Jaisalmer,IN,2020-11-24 02:15:56,26.91,70.92,57.13,35,100,9.91
63,Grindavik,IS,2020-11-24 02:12:47,63.84,-22.43,30.2,74,0,11.41
64,Emerald,AU,2020-11-24 02:15:56,-23.53,148.17,96.01,36,100,9.17
65,Talnakh,RU,2020-11-24 02:13:46,69.49,88.4,21.2,92,75,20.13
66,Airai,TL,2020-11-24 02:15:57,-8.93,125.41,78.82,49,84,1.41
67,Coahuayana,MX,2020-11-24 02:15:57,18.73,-103.68,75.2,83,40,0.67
68,Safaga,EG,2020-11-24 02:12:37,26.73,33.94,62.6,42,0,5.82
69,Tiksi,RU,2020-11-24 02:12:23,71.69,128.87,-1.43,91,98,7.27
70,Mar Del Plata,AR,2020-11-24 02:15:26,-38.0,-57.56,66.0,93,75,9.17
71,Khatanga,RU,2020-11-24 02:15:57,71.97,102.5,-3.71,93,88,7.43
72,Mancio Lima,BR,2020-11-24 02:15:58,-7.61,-72.9,78.57,73,99,2.19
73,Iquique,CL,2020-11-24 02:15:58,-20.22,-70.14,64.4,68,90,8.05
74,Heihe,CN,2020-11-24 02:15:58,50.24,127.49,23.0,57,20,8.95
75,Jalu,LY,2020-11-24 02:15:59,29.03,21.55,56.75,61,0,9.69
76,Mataura,NZ,2020-11-24 02:15:59,-46.19,168.86,62.01,49,96,8.99
77,Petropavlovsk-Kamchatskiy,RU,2020-11-24 02:15:59,53.05,158.65,32.0,85,0,11.18
78,Orebro,SE,2020-11-24 02:15:59,59.27,15.21,41.0,91,98,3.36
79,Cidreira,BR,2020-11-24 02:12:33,-30.18,-50.21,70.27,79,12,23.53
80,Nalut,LY,2020-11-24 02:16:00,30.33,10.85,46.65,87,1,5.53
81,Fairbanks,US,2020-11-24 02:13:17,64.84,-147.72,1.4,77,75,3.62
82,Zhaoqing,CN,2020-11-24 02:16:00,23.05,112.46,69.01,99,95,4.63
83,Galveston,US,2020-11-24 02:15:36,29.37,-94.97,66.2,77,75,10.29
84,Lagoa,PT,2020-11-24 02:16:01,39.05,-27.98,60.84,87,77,24.76
85,Qaanaaq,GL,2020-11-24 02:16:02,77.48,-69.36,6.26,90,100,3.6
86,Visnes,NO,2020-11-24 02:16:02,59.36,5.22,50.0,93,100,21.92
87,Kruisfontein,ZA,2020-11-24 02:16:02,-34.0,24.73,61.0,80,100,1.01
88,Along,IN,2020-11-24 02:16:03,28.17,94.77,58.3,45,35,1.21
89,Pevek,RU,2020-11-24 02:16:03,69.7,170.31,9.14,95,64,0.36
90,Victoria,HK,2020-11-24 02:11:54,22.29,114.16,75.99,74,90,11.23
91,Port Alfred,ZA,2020-11-24 02:12:05,-33.59,26.89,64.11,81,100,13.91
92,Oranjestad,AW,2020-11-24 02:14:26,12.52,-70.03,82.4,83,20,14.99
93,Winnemucca,US,2020-11-24 02:13:10,40.97,-117.74,41.0,52,90,2.98
94,Saint-Philippe,RE,2020-11-24 02:16:04,-21.36,55.77,73.4,64,0,4.7
95,Tura,IN,2020-11-24 02:16:04,25.52,90.22,63.79,76,0,2.75
96,Hailar,CN,2020-11-24 02:16:04,49.2,119.7,18.23,95,82,12.97
97,Maiduguri,NG,2020-11-24 02:16:04,11.85,13.16,72.77,30,63,4.74
98,Deputatskiy,RU,2020-11-24 02:16:05,69.3,139.9,-14.82,89,96,7.78
99,Punta Arenas,CL,2020-11-24 02:16:05,-53.15,-70.92,42.8,72,40,9.17
100,Lar,IN,2020-11-24 02:16:06,26.2,83.97,63.18,47,0,1.99
101,Yulara,AU,2020-11-24 02:16:06,-25.24,130.99,86.0,20,96,12.75
102,Norman Wells,CA,2020-11-24 02:16:06,65.28,-126.83,3.2,77,20,10.29
103,Hamilton,US,2020-11-24 02:15:04,39.18,-84.53,39.99,86,1,3.36
104,Ankang,CN,2020-11-24 02:12:51,32.68,109.02,38.07,83,100,2.24
105,Seoul,KR,2020-11-24 02:11:53,37.57,126.98,39.2,48,90,2.37
106,Pitimbu,BR,2020-11-24 02:16:07,-7.47,-34.81,77.0,88,0,10.29
107,Narsaq,GL,2020-11-24 02:16:07,60.92,-46.05,14.0,61,20,6.93
108,Ostrovnoy,RU,2020-11-24 02:13:24,68.05,39.51,34.32,90,100,11.63
109,Chuguyevka,RU,2020-11-24 02:16:07,44.17,133.86,25.72,87,0,2.21
110,Kavieng,PG,2020-11-24 02:16:08,-2.57,150.8,84.7,78,98,11.52
111,Port Elizabeth,ZA,2020-11-24 02:12:25,-33.92,25.57,62.6,72,90,9.17
112,Carnarvon,AU,2020-11-24 02:16:08,-24.87,113.63,80.6,74,0,9.17
113,Santa Rosa,PH,2020-11-24 02:13:42,14.31,121.11,90.0,58,20,2.24
114,Castro,BR,2020-11-24 02:12:15,-24.79,-50.01,56.66,93,0,8.12
115,Ewa Beach,US,2020-11-24 02:16:09,21.32,-158.01,84.2,51,20,10.29
116,Padang,ID,2020-11-24 02:16:09,-0.95,100.35,81.21,76,76,2.64
117,Zanjan,IR,2020-11-24 02:16:09,36.67,48.48,33.21,90,40,2.93
118,Krasnoselkup,RU,2020-11-24 02:16:10,65.7,82.47,10.47,95,100,15.03
119,Hofn,IS,2020-11-24 02:16:10,64.25,-15.21,37.54,84,100,23.42
120,Mahebourg,MU,2020-11-24 02:12:16,-20.41,57.7,73.4,94,75,12.75
121,Pouembout,NC,2020-11-24 02:16:10,-21.13,164.9,83.53,54,62,2.59
122,Myitkyina,MM,2020-11-24 02:16:11,25.38,97.4,67.26,64,0,2.73
123,Kavaratti,IN,2020-11-24 02:16:11,10.57,72.64,82.24,61,0,8.57
124,Forecariah,GN,2020-11-24 02:16:12,9.43,-13.09,76.17,90,3,2.44
125,Saint Anthony,US,2020-11-24 02:16:12,45.02,-93.22,33.8,59,90,6.93
126,Hithadhoo,MV,2020-11-24 02:12:34,-0.6,73.08,81.84,77,99,11.5
127,Yantal,RU,2020-11-24 02:16:12,56.85,105.25,7.25,93,100,2.73
128,Dikson,RU,2020-11-24 02:16:13,73.51,80.55,8.22,95,100,18.01
129,Georgetown,MY,2020-11-24 02:15:10,5.41,100.34,80.6,83,20,2.24
130,Acarau,BR,2020-11-24 02:16:13,-2.89,-40.12,77.99,83,30,9.73
131,Sanchazi,CN,2020-11-24 02:16:14,42.08,126.6,26.15,89,84,1.3
132,Port Lincoln,AU,2020-11-24 02:15:24,-34.73,135.87,66.79,48,27,5.39
133,Tasiilaq,GL,2020-11-24 02:16:14,65.61,-37.64,24.8,68,100,3.36
134,Nawa,IN,2020-11-24 02:16:14,27.02,75.0,54.93,43,69,6.13
135,Tocopilla,CL,2020-11-24 02:16:14,-22.09,-70.2,65.05,61,25,6.69
136,Dingle,PH,2020-11-24 02:16:14,11.0,122.67,81.14,83,98,14.67
137,Gamba,GA,2020-11-24 02:14:01,-2.65,10.0,75.97,93,100,3.53
138,Cabo San Lucas,MX,2020-11-24 02:12:27,22.89,-109.91,80.6,30,20,3.36
139,Tuktoyaktuk,CA,2020-11-24 02:16:15,69.45,-133.04,5.0,84,75,9.17
140,Elizabeth City,US,2020-11-24 02:16:16,36.29,-76.25,48.2,57,1,8.34
141,Bilibino,RU,2020-11-24 02:16:16,68.05,166.44,2.79,91,100,1.72
142,Tinyahuarco,PE,2020-11-24 02:16:16,-10.75,-76.3,34.5,88,3,1.36
143,Forest,US,2020-11-24 02:16:16,37.36,-79.29,44.6,48,1,6.93
144,Waingapu,ID,2020-11-24 02:16:16,-9.66,120.26,88.34,57,62,3.85
145,Ilulissat,GL,2020-11-24 02:13:14,69.22,-51.1,14.0,56,100,25.28
146,Ancud,CL,2020-11-24 02:15:57,-41.87,-73.82,52.0,71,0,9.17
147,Cap-Aux-Meules,CA,2020-11-24 02:16:16,47.38,-61.86,50.0,87,100,24.16
148,Dunedin,NZ,2020-11-24 02:12:34,-45.87,170.5,55.0,76,94,25.01
149,Turukhansk,RU,2020-11-24 02:16:17,65.82,87.98,7.68,95,100,13.69
150,Smithfield,US,2020-11-24 02:11:31,41.92,-71.55,39.0,69,1,11.41
151,Poum,NC,2020-11-24 02:12:38,-20.23,164.02,77.43,76,0,15.14
152,Severo-Kurilsk,RU,2020-11-24 02:16:17,50.68,156.12,31.32,90,92,24.23
153,Sabang,ID,2020-11-24 02:16:17,5.89,95.32,81.41,77,74,9.89
154,Longyearbyen,SJ,2020-11-24 02:15:30,78.22,15.64,28.4,68,75,13.87
155,Rio Gallegos,AR,2020-11-24 02:16:18,-51.62,-69.22,48.2,45,75,10.29
156,Mandalgovi,MN,2020-11-24 02:16:18,45.76,106.27,10.9,88,0,6.24
157,Pimentel,PE,2020-11-24 02:16:18,-6.84,-79.93,63.37,84,58,13.02
158,Charcas,MX,2020-11-24 02:16:18,23.13,-101.12,53.37,58,0,6.44
159,Cabanatuan,PH,2020-11-24 02:16:18,15.49,120.97,84.2,58,40,6.93
160,Lompoc,US,2020-11-24 02:16:18,34.64,-120.46,53.6,87,90,13.87
161,Bitung,ID,2020-11-24 02:16:19,1.45,125.18,86.0,70,20,6.93
162,Jiujiang,CN,2020-11-24 02:16:19,29.73,115.98,48.49,76,95,9.55
163,Piranshahr,IR,2020-11-24 02:16:19,36.7,45.14,34.99,82,0,3.38
164,Ilhabela,BR,2020-11-24 02:15:59,-23.78,-45.36,71.1,83,53,10.45
165,Vila Do Maio,CV,2020-11-24 02:16:20,15.13,-23.22,77.0,57,0,4.7
166,Okhotsk,RU,2020-11-24 02:13:27,59.38,143.3,1.22,85,52,18.9
167,Thompson,CA,2020-11-24 02:11:59,55.74,-97.86,8.6,84,90,5.82
168,Ambulu,ID,2020-11-24 02:16:20,-8.35,113.61,84.11,72,89,3.27
169,Susanville,US,2020-11-24 02:16:20,40.42,-120.65,39.2,60,1,4.7
170,Mormugao,IN,2020-11-24 02:16:20,15.4,73.8,77.0,73,20,3.36
171,Ranibennur,IN,2020-11-24 02:16:20,14.62,75.62,68.43,87,39,5.37
172,Felipe Carrillo Puerto,MX,2020-11-24 02:16:21,19.58,-88.05,71.33,98,7,3.31
173,Nemuro,JP,2020-11-24 02:16:21,43.32,145.57,37.4,55,20,13.87
174,Huron,US,2020-11-24 02:16:22,41.15,-82.55,37.0,79,95,5.77
175,Hami,CN,2020-11-24 02:16:22,42.8,93.45,23.86,60,100,3.6
176,Daru,PG,2020-11-24 02:16:22,-9.08,143.21,84.63,73,85,7.09
177,Logan Lake,CA,2020-11-24 02:16:22,50.5,-120.8,33.8,86,75,2.24
178,Pemberton,CA,2020-11-24 02:16:22,50.32,-122.8,33.8,100,90,2.24
179,Nanga Eboko,CM,2020-11-24 02:13:07,4.68,12.37,70.29,93,100,2.57
180,Kushmurun,KZ,2020-11-24 02:16:23,52.45,64.63,13.73,95,78,6.13
181,Hermon,US,2020-11-24 02:16:23,44.81,-68.91,36.0,80,90,10.29
182,Kungurtug,RU,2020-11-24 02:16:23,50.6,97.52,14.2,92,100,0.29
183,Saurimo,AO,2020-11-24 02:16:23,-9.66,20.39,65.16,98,100,5.64
184,Khovu-Aksy,RU,2020-11-24 02:16:24,51.13,93.6,13.01,94,100,0.13
185,Lufilufi,WS,2020-11-24 02:16:24,-13.87,-171.6,87.8,70,75,6.93
186,The Valley,AI,2020-11-24 02:16:24,18.22,-63.06,80.6,78,40,11.41
187,Yumen,CN,2020-11-24 02:16:24,40.28,97.2,15.04,85,100,13.58
188,Pacasmayo,PE,2020-11-24 02:16:24,-7.4,-79.57,63.68,83,12,12.91
189,Gorom-Gorom,BF,2020-11-24 02:16:24,14.44,-0.24,71.83,22,0,13.85
190,Yellowknife,CA,2020-11-24 02:12:28,62.46,-114.35,10.99,85,90,8.05
191,Esperance,AU,2020-11-24 02:16:25,-33.87,121.9,87.8,25,0,19.46
192,Waddan,LY,2020-11-24 02:16:25,29.16,16.14,56.34,70,0,8.68
193,Channel-Port Aux Basques,CA,2020-11-24 02:16:25,47.57,-59.14,43.56,90,100,35.97
194,Solnechnyy,RU,2020-11-24 02:16:25,50.72,136.63,22.08,80,9,5.08
195,Port Augusta,AU,2020-11-24 02:16:25,-32.5,137.77,80.01,68,58,10.29
196,Laguna,US,2020-11-24 02:13:24,38.42,-121.42,55.0,58,1,2.33
197,Provideniya,RU,2020-11-24 02:16:25,64.38,-173.3,30.2,80,75,13.42
198,Sayyan,YE,2020-11-24 02:16:26,15.17,44.32,46.98,66,39,4.9
199,Pisco,PE,2020-11-24 02:16:26,-13.7,-76.22,64.0,88,0,17.22
200,Santa Marta,CO,2020-11-24 02:13:30,11.24,-74.2,84.0,76,78,3.0
201,Aripuana,BR,2020-11-24 02:16:26,-9.17,-60.63,76.28,84,95,1.19
202,Bryant,US,2020-11-24 02:16:26,34.6,-92.49,48.0,87,1,4.0
203,Wanning,CN,2020-11-24 02:16:27,18.8,110.4,77.77,84,33,15.37
204,Kodiak,US,2020-11-24 02:11:55,57.79,-152.41,39.2,69,75,20.8
205,Bambous Virieux,MU,2020-11-24 02:16:27,-20.34,57.76,73.4,94,75,12.75
206,Nanakuli,US,2020-11-24 02:16:27,21.39,-158.15,84.2,51,20,10.29
207,Sur,OM,2020-11-24 02:16:27,22.57,59.53,72.41,67,0,5.95
208,Saldanha,ZA,2020-11-24 02:16:27,-33.01,17.94,59.0,82,45,4.7
209,Belaya Gora,RU,2020-11-24 02:16:27,68.53,146.42,-2.42,92,96,8.84
210,Guerrero Negro,MX,2020-11-24 02:12:13,27.98,-114.06,61.56,85,58,10.4
211,Shadrinsk,RU,2020-11-24 02:16:28,56.09,63.63,15.8,94,96,9.17
212,Mount Barker,AU,2020-11-24 02:16:28,-35.07,138.87,75.0,52,78,1.99
213,Skagen,DK,2020-11-24 02:16:29,57.72,10.58,48.99,82,100,23.0
214,Barrow,US,2020-11-24 02:12:29,71.29,-156.79,8.6,84,90,11.41
215,Kuruman,ZA,2020-11-24 02:16:29,-27.45,23.43,62.01,46,0,4.0
216,Kamina,CD,2020-11-24 02:16:29,-8.74,24.99,65.26,99,100,4.63
217,Labuhan,ID,2020-11-24 02:16:29,-6.88,112.21,84.81,70,100,7.47
218,Faanui,PF,2020-11-24 02:16:29,-16.48,-151.75,81.99,73,97,8.41
219,La Rioja,ES,2020-11-24 02:13:52,42.25,-2.5,33.8,61,60,4.83
220,Haines Junction,CA,2020-11-24 02:16:30,60.75,-137.51,12.2,85,100,2.24
221,Mendi,PG,2020-11-24 02:16:30,-6.18,143.65,67.89,84,93,2.3
222,Avarua,CK,2020-11-24 02:16:30,-21.21,-159.78,80.6,74,99,4.7
223,Santa Maria,BR,2020-11-24 02:15:25,-29.68,-53.81,77.0,57,0,12.75
224,Kutum,SD,2020-11-24 02:16:31,14.2,24.67,58.69,33,4,4.09
225,Komsomolskiy,UZ,2020-11-24 02:16:31,40.43,71.72,19.4,85,0,4.7
226,Egvekinot,RU,2020-11-24 02:16:31,66.32,-179.17,16.38,96,45,9.89
227,Jaque,PA,2020-11-24 02:16:32,7.52,-78.17,78.8,85,95,4.03
228,Asau,RO,2020-11-24 02:16:32,46.43,26.4,41.0,80,100,1.07
229,Inuvik,CA,2020-11-24 02:16:32,68.35,-133.72,6.8,84,79,8.05
230,Puerto Escondido,MX,2020-11-24 02:16:32,15.85,-97.07,82.4,65,40,3.36
231,Presidencia Roque Saenz Pena,AR,2020-11-24 02:16:32,-26.79,-60.44,81.9,35,0,9.78
232,Camacha,PT,2020-11-24 02:16:32,33.08,-16.33,60.8,82,20,4.7
233,Baykit,RU,2020-11-24 02:12:43,61.67,96.37,1.69,89,56,1.16
234,Freeport,US,2020-11-24 02:14:36,40.66,-73.58,43.0,52,1,6.93
235,Kendal,GB,2020-11-24 02:13:03,54.33,-2.75,52.0,90,100,3.0
236,Tual,ID,2020-11-24 02:16:33,-5.67,132.75,84.2,69,0,3.83
237,Khuzhir,RU,2020-11-24 02:16:33,53.19,107.34,23.38,87,0,13.22
238,San Cristobal,VE,2020-11-24 02:13:05,7.77,-72.22,66.58,92,29,2.15
239,Luwuk,ID,2020-11-24 02:16:33,-0.95,122.79,86.41,61,100,2.86
240,Banda Aceh,ID,2020-11-24 02:16:06,5.56,95.32,80.91,76,81,5.95
241,Carutapera,BR,2020-11-24 02:16:33,-1.2,-46.02,77.05,92,100,7.09
242,Ponta Delgada,PT,2020-11-24 02:16:34,37.73,-25.67,59.0,82,20,6.93
243,Kloulklubed,PW,2020-11-24 02:13:35,7.04,134.26,87.8,66,75,6.93
244,Sargatskoye,RU,2020-11-24 02:16:34,55.61,73.5,11.73,93,23,3.8
245,Ibra,OM,2020-11-24 02:16:34,22.69,58.53,58.33,80,0,2.68
246,Bambanglipuro,ID,2020-11-24 02:16:34,-7.95,110.28,83.01,73,100,5.82
247,Sao Filipe,CV,2020-11-24 02:16:34,14.9,-24.5,78.44,76,79,2.46
248,Zhangye,CN,2020-11-24 02:16:35,38.93,100.45,18.0,89,0,1.77
249,Chipinge,ZW,2020-11-24 02:16:35,-20.19,32.62,67.42,89,100,1.03
250,Constitucion,CL,2020-11-24 02:16:35,-35.33,-72.42,53.6,79,0,12.17
251,Coquimbo,CL,2020-11-24 02:13:16,-29.95,-71.34,57.2,87,0,5.82
252,Dukhovshchina,RU,2020-11-24 02:16:35,55.19,32.41,36.64,94,100,7.99
253,Auki,SB,2020-11-24 02:16:36,-8.77,160.7,84.51,69,99,6.33
254,Sorland,NO,2020-11-24 02:16:36,67.67,12.69,41.02,68,21,6.51
255,Marondera,ZW,2020-11-24 02:16:36,-18.19,31.55,63.25,72,61,2.15
256,Buraydah,SA,2020-11-24 02:14:21,26.33,43.98,55.4,62,0,4.52
257,Chemal,RU,2020-11-24 02:16:36,51.41,86.0,22.15,92,100,1.03
258,Znamenskoye,RU,2020-11-24 02:16:36,57.13,73.83,13.06,94,28,4.5
259,Kahului,US,2020-11-24 02:16:36,20.89,-156.47,80.6,69,40,21.92
260,Bereda,ES,2020-11-24 02:16:37,43.27,-7.54,44.01,100,100,2.68
261,Klaksvik,FO,2020-11-24 02:16:37,62.23,-6.59,42.8,87,73,13.87
262,Pangnirtung,CA,2020-11-24 02:16:37,66.15,-65.71,11.89,91,100,3.13
263,Malynivka,UA,2020-11-24 02:16:37,49.82,36.73,35.01,91,90,6.71
264,Moranbah,AU,2020-11-24 02:16:37,-22.0,148.05,89.78,30,100,2.28
265,Praia,CV,2020-11-24 02:16:37,14.92,-23.51,77.0,57,0,4.7
266,Ontario,US,2020-11-24 02:14:38,34.06,-117.65,60.8,71,40,8.05
267,Chibuto,MZ,2020-11-24 02:16:38,-24.69,33.53,78.58,67,58,10.51
268,Challapata,BO,2020-11-24 02:16:38,-18.9,-66.77,53.02,50,60,9.75
269,Champerico,GT,2020-11-24 02:13:19,14.3,-91.92,68.0,95,28,2.91
270,Kabalo,CD,2020-11-24 02:16:38,-6.05,26.92,69.4,97,100,3.4
271,Palpa,PE,2020-11-24 02:16:38,-14.53,-75.19,65.53,62,42,0.98
272,Kyrksaeterora,NO,2020-11-24 02:16:38,63.29,9.09,41.0,75,75,20.8
273,Ueckermunde,DE,2020-11-24 02:16:38,53.74,14.04,39.99,99,86,1.01
274,Westport,US,2020-11-24 02:12:05,41.14,-73.36,42.8,56,1,5.82
275,Kurchanskaya,RU,2020-11-24 02:16:39,45.22,37.59,48.2,61,99,8.95
